Age,Sample Size,Gender_Female,Gender_Male,Gender_Other/Prefer not to say,Screen Time Type_Educational,Screen Time Type_Recreational,Screen Time Type_Total,Day Type_Weekend,Average Screen Time (hours)
5,500,0,1,0,1,0,0,0,0.44
5,500,0,1,0,0,1,0,0,1.11
5,500,0,1,0,0,0,1,0,1.55
5,500,0,1,0,1,0,0,1,0.5
5,500,0,1,0,0,1,0,1,1.44
5,500,0,1,0,0,0,1,1,1.93
5,500,1,0,0,1,0,0,0,0.49
5,500,1,0,0,0,1,0,0,0.96
5,500,1,0,0,0,0,1,0,1.45
5,500,1,0,0,1,0,0,1,0.5
5,500,1,0,0,0,1,0,1,1.4
5,500,1,0,0,0,0,1,1,1.9
5,500,0,0,1,1,0,0,0,0.52
5,500,0,0,1,0,1,0,0,0.98
5,500,0,0,1,0,0,1,0,1.5
5,500,0,0,1,1,0,0,1,0.44
5,500,0,0,1,0,1,0,1,1.51
5,500,0,0,1,0,0,1,1,1.95
6,480,0,1,0,1,0,0,0,0.64
6,480,0,1,0,0,1,0,0,1.39
6,480,0,1,0,0,0,1,0,2.02
6,480,0,1,0,1,0,0,1,0.74
6,480,0,1,0,0,1,0,1,1.75
6,480,0,1,0,0,0,1,1,2.49
6,480,1,0,0,1,0,0,0,0.57
6,480,1,0,0,0,1,0,0,1.37
6,480,1,0,0,0,0,1,0,1.95
6,480,1,0,0,1,0,0,1,0.83
6,480,1,0,0,0,1,0,1,1.63
6,480,1,0,0,0,0,1,1,2.46
6,480,0,0,1,1,0,0,0,0.59
6,480,0,0,1,0,1,0,0,1.41
6,480,0,0,1,0,0,1,0,2.0
6,480,0,0,1,1,0,0,1,0.58
6,480,0,0,1,0,1,0,1,1.91
6,480,0,0,1,0,0,1,1,2.49
7,460,0,1,0,1,0,0,0,0.8
7,460,0,1,0,0,1,0,0,1.75
7,460,0,1,0,0,0,1,0,2.55
7,460,0,1,0,1,0,0,1,1.08
7,460,0,1,0,0,1,0,1,2.14
7,460,0,1,0,0,0,1,1,3.22
7,460,1,0,0,1,0,0,0,0.81
7,460,1,0,0,0,1,0,0,1.61
7,460,1,0,0,0,0,1,0,2.42
7,460,1,0,0,1,0,0,1,0.66
7,460,1,0,0,0,1,0,1,2.53
7,460,1,0,0,0,0,1,1,3.19
7,460,0,0,1,1,0,0,0,0.76
7,460,0,0,1,0,1,0,0,1.74
7,460,0,0,1,0,0,1,0,2.5
7,460,0,0,1,1,0,0,1,0.75
7,460,0,0,1,0,1,0,1,2.28
7,460,0,0,1,0,0,1,1,3.02
8,440,0,1,0,1,0,0,0,0.85
8,440,0,1,0,0,1,0,0,2.18
8,440,0,1,0,0,0,1,0,3.03
8,440,0,1,0,1,0,0,1,1.29
8,440,0,1,0,0,1,0,1,2.57
8,440,0,1,0,0,0,1,1,3.86
8,440,1,0,0,1,0,0,0,0.93
8,440,1,0,0,0,1,0,0,2.02
8,440,1,0,0,0,0,1,0,2.95
8,440,1,0,0,1,0,0,1,1.0
8,440,1,0,0,0,1,0,1,2.61
8,440,1,0,0,0,0,1,1,3.62
8,440,0,0,1,1,0,0,0,0.97
8,440,0,0,1,0,1,0,0,2.03
8,440,0,0,1,0,0,1,0,3.0
8,440,0,0,1,1,0,0,1,0.91
8,440,0,0,1,0,1,0,1,2.98
8,440,0,0,1,0,0,1,1,3.89
9,420,0,1,0,1,0,0,0,0.73
9,420,0,1,0,0,1,0,0,2.9
9,420,0,1,0,0,0,1,0,3.63
9,420,0,1,0,1,0,0,1,0.93
9,420,0,1,0,0,1,0,1,3.52
9,420,0,1,0,0,0,1,1,4.46
9,420,1,0,0,1,0,0,0,1.12
